PhoneNumberValue|StatusID
960-9164|1
915-6563|1
771-5041|1
499-5033|1
430-1420|1
737-9917|1
576-5007|1
149-3429|1
472-9709|1
739-7699|1
687-8009|1
208-7835|1
965-2343|1
390-6382|1
389-6451|1
932-8105|1
263-7442|1
178-6362|1
667-9106|1
629-5424|1
834-1322|1
138-8121|1
661-3213|1
366-7724|1
844-2858|1
946-7601|1
610-5399|1
974-5752|1
720-6087|1
535-5414|1
530-4358|1
528-5562|1
958-3506|1
617-3710|1
952-8978|1
720-3335|1
923-7209|1
975-1190|1
525-8593|1
708-4186|1
537-2261|1
485-8358|1
265-4163|1
356-9883|1
864-9924|1
671-1223|1
153-9998|1
814-6121|1
722-5546|1
689-1034|1
149-3495|1
629-1803|1
809-5668|1
635-5548|1
720-6671|1
741-2108|1
833-8539|1
879-6545|1
928-7233|1
959-7631|1
119-5762|1
132-3074|1
577-3352|1
123-8616|1
615-5187|1
457-1934|1
187-9814|1
390-8555|1
859-2693|1
613-7012|1
630-8501|1
780-6154|1
604-6880|1
993-2635|1
214-8097|1
381-3642|1
873-5704|1
669-8713|1
937-7294|1
263-2730|1
143-9642|1
555-4930|1
751-8347|1
566-8535|1
585-1941|1
568-2758|1
257-5781|1
559-7392|1
827-9618|1
121-8431|1
357-4409|1
421-9501|1
341-6592|1
980-6298|1
332-4075|1
224-1838|1
963-4692|1
674-1062|1
232-5843|1
503-7280|1
132-7297|1
117-3083|1
990-2634|1
618-3267|1
729-2765|1
475-3268|1
513-7027|1
301-1581|1
432-6831|1
820-2887|1
974-8381|1
885-9478|1
537-3152|1
304-2339|1
633-4452|1
936-9457|1
746-7573|1
893-9895|1
653-8312|1
617-6847|1
177-2703|1
778-6443|1
685-8434|1
148-9377|1
332-3094|1
957-6682|1
331-4954|1
605-1734|1
208-1809|1
905-3325|1
328-9202|1
573-2264|1
945-8552|1
753-3514|1
600-6984|1
345-6606|1
556-6953|1
958-3862|1
887-5728|1
543-6697|1
640-7795|1
212-8197|1
481-7586|1
605-1119|1
912-5775|1
635-1040|1
711-8623|1
168-4494|1
953-3697|1
441-6861|1
866-5025|1
337-2138|1
591-4888|1
802-8649|1
696-9513|1
450-1467|1
145-3526|1
721-8313|1
143-5714|1
973-2585|1
483-1398|1
529-7384|1
627-6744|1
672-1437|1
596-9097|1
618-4716|1
953-6035|1
825-3958|1
184-2448|1
477-2944|1
241-6177|1
428-4185|1
829-2674|1
173-8223|1
445-4732|1
953-2256|1
810-5248|1
932-1199|1
327-6583|1
738-4447|1
938-2497|1
821-5301|1
384-2675|1
272-7886|1
285-8797|1
850-4800|1
224-2312|1
749-6677|1
542-3098|1
675-2016|1
181-1905|1
719-2357|1
992-6238|1
782-6685|1
430-6378|1
895-7468|1
873-4763|1
821-6144|1
574-2885|1
710-3785|1
928-7097|1
830-1911|1
481-5658|1
208-8585|1
979-4415|1
161-4193|1
133-6470|1
457-8012|1
581-3596|1
609-2449|1
190-3816|1
722-8548|1
892-5994|1
138-5140|1
496-7654|1
422-8419|1
750-5131|1
552-6771|1
757-5705|1
440-3489|1
222-8723|1
796-1177|1
610-3567|1
603-2690|1
583-9953|1
381-9614|1
207-2598|1
403-8583|1
178-6386|1
613-9652|1
150-5514|1
715-9160|1
860-6995|1
140-8112|1
686-2468|1
149-9688|1
598-4755|1
872-3331|1
413-8187|1
689-7185|1
872-9971|1
302-5536|1
569-8680|1
591-5217|1
388-1666|1
932-7170|1
487-1287|1
122-1151|1
775-2776|1
261-4015|1
627-2710|1
368-2684|1
293-4836|1
626-5798|1
602-1073|1
347-5843|1
740-4810|1
402-3014|1
809-8497|1
801-5272|1
499-4080|1
982-9636|1
381-1197|1
634-7390|1
118-8611|1
569-5202|1
635-5280|1
151-5209|1
995-3250|1
391-5592|1
832-4918|1
417-2272|1
634-6204|1
703-9661|1
368-2058|1
868-3843|1
240-3402|1
974-2659|1
682-4473|1
645-9864|1
381-9899|1
579-8025|1
377-7010|1
377-9346|1
964-9326|1
228-7836|1
278-2272|1
629-2502|1
989-8577|1
957-7344|1
384-9884|1
405-4220|1
104-7886|1
494-5912|1
706-8638|1
529-1102|1
537-5541|1
571-4674|1
797-7518|1
341-5902|1
121-4199|1
954-9922|1
365-6588|1
585-2244|1
111-7838|1
357-9229|1
913-5596|1
992-5199|1
216-8129|1
774-6072|1
236-7626|1
458-4732|1
716-7523|1
459-2636|1
722-9514|1
668-5600|1
323-5404|1
553-4281|1
197-1289|1
786-8377|1
425-5912|1
940-4493|1
796-6532|1
464-6407|1
514-5539|1
496-3697|1
850-5475|1
937-5515|1
841-6831|1
267-3613|1
371-9302|1
692-1341|1
399-7823|1
967-8720|1
373-8584|1
658-1385|1
734-7011|1
431-9357|1
926-4878|1
984-1989|1
127-6289|1
966-1934|1
356-8224|1
723-1962|1
966-8828|1
446-6643|1
267-2831|1
560-5329|1
685-9397|1
624-7659|1
632-4150|1
835-9403|1
614-4068|1
289-4021|1
454-1112|1
271-4652|1
714-5802|1
446-8177|1
221-5671|1
731-3809|1
715-7317|1
873-1907|1
904-2303|1
432-8313|1
928-9778|1
428-2059|1
155-5135|1
941-9097|1
822-2861|1
767-7142|1
247-8831|1
611-5733|1
259-5807|1
823-3676|1
210-3822|1
565-5184|1
134-7932|1
674-6762|1
679-7742|1
870-1506|1
283-2366|1
569-2852|1
331-4168|1
310-2688|1
601-3318|1
339-8313|1
536-3568|1
757-7324|1
111-5729|1
258-9321|1
848-3887|1
115-6395|1
818-6409|1
800-3344|1
435-8244|1
836-1730|1
721-4394|1
294-4339|1
236-5265|1
595-5575|1
741-1729|1
705-4620|1
195-5851|1
114-5209|1
530-7361|1
666-4219|1
396-2757|1
862-5370|1
856-6538|1
736-8792|1
726-3236|1
484-1593|1
716-7300|1
744-7410|1
752-7066|1
752-7640|1
771-5705|1
596-2985|1
312-8787|1
891-8490|1
925-4588|1
579-3880|1
207-1457|1
860-9493|1
545-6521|1
912-2104|1
674-2038|1
357-9647|1
108-2307|1
801-2723|1
625-8250|1
654-8192|1
881-2727|1
721-6453|1
120-9106|1
512-1505|1
847-4003|1
805-3176|1
918-6681|1
397-5709|1
272-4054|1
496-3352|1
810-8913|1
252-1300|1
511-9531|1
271-3361|1
787-5956|1
478-9544|1
512-8200|1
235-7357|1
888-5847|1
261-5487|1
844-6246|1
496-7017|1
813-6947|1
830-3938|1
286-7468|1
439-6096|1
177-7937|1
101-9840|1
616-6751|1
681-3641|1
335-3504|1
318-4266|1
478-3906|1
921-6650|1
601-6816|1
342-9489|1
819-5483|1
726-1841|1
888-8436|1
260-8799|1
103-2316|1
825-5946|1
860-9682|1
720-9611|1
181-2560|1
191-4995|1
989-3739|1
266-8628|1
570-6093|1
749-4295|1
170-3185|1
867-9175|1
929-7766|1
482-4829|1
668-1984|1
756-6452|1
626-7976|1
338-2711|1
400-8368|1
614-3548|1
877-2107|1
837-6495|1
808-3139|1
695-2623|1
315-6061|1
745-5980|1
328-8141|1
338-2228|1
238-8328|1
904-5670|1
264-4140|1
201-6058|1
441-8313|1
844-9476|1
689-9312|1
721-1228|1
714-6547|1
604-3864|1
121-6389|1
106-6983|1
695-9036|1
257-5304|1
301-2135|1
618-4036|1
315-4837|1
632-6485|1
996-5177|1
482-2898|1
841-6603|1
981-1806|1
384-4351|1
732-2495|1
684-5317|1
787-5200|1
664-1960|1
572-3888|1
674-4883|1
796-1101|1
106-3127|1
834-4159|1
820-3200|1
133-3344|1
633-5833|1
822-9483|1
790-3095|1
900-8176|1
661-3697|1
224-4067|1
976-5881|1
952-7254|1
430-8498|1
630-9665|1
876-6313|1
382-9385|1
668-8519|1
873-1054|1
282-2059|1
620-2732|1
598-6956|1
440-1568|1
643-6810|1
397-4921|1
101-2600|1
797-1243|1
332-3788|1
566-5564|1
252-2029|1
624-7697|1
541-8101|1
169-1322|1
386-5358|1
215-7388|1
947-3710|1
441-8725|1
557-4852|1
308-3879|1
715-1324|1
458-2881|1
263-1192|1
338-8558|1
521-9315|1
972-5107|1
711-2167|1
173-6185|1
194-8108|1
737-1667|1
537-3326|1
782-4543|1
231-9284|1
620-9518|1
446-7089|1
777-9196|1
717-5854|1
593-5972|1
354-6414|1
953-3634|1
723-5260|1
626-8007|1
259-7396|1
228-8404|1
340-1911|1
920-7276|1
770-4170|1
389-1198|1
410-9445|1
351-5277|1
585-2777|1
870-8971|1
767-8192|1
892-6182|1
463-5894|1
492-3524|1
106-4341|1
604-2838|1
586-4340|1
471-3167|1
887-9086|1
764-6423|1
917-4703|1
739-2532|1
101-8780|1
711-9256|1
836-9180|1
329-3448|1
899-9813|1
718-3842|1
119-3957|1
151-1042|1
967-6994|1
182-5746|1
312-3671|1
105-6030|1
247-8747|1
975-6351|1
264-6584|1
218-8652|1
668-2988|1
730-7194|1
405-9494|1
189-7433|1
583-7538|1
809-1171|1
912-8936|1
688-5709|1
154-1438|1
303-8877|1
145-8495|1
386-5136|1
795-5812|1
423-6995|1
532-1584|1
282-4924|1
955-4542|1
686-3057|1
282-9805|1
676-6763|1
196-2022|1
527-1433|1
491-2970|1
167-1140|1
430-5893|1
824-2560|1
378-8722|1
879-3482|1
804-4596|1
862-2036|1
647-2193|1
972-3263|1
591-1041|1
337-7904|1
640-8880|1
205-3560|1
777-4578|1
315-3985|1
124-3175|1
628-7235|1
350-6292|1
807-5194|1
631-4579|1
696-3327|1
497-1404|1
456-3384|1
193-6989|1
927-1851|1
708-4326|1
200-9479|1
743-9637|1
431-9874|1
201-8338|1
545-5744|1
453-1807|1
672-8178|1
722-6679|1
493-5349|1
580-4227|1
447-1983|1
173-5302|1
354-9533|1
871-1660|1
920-3542|1
991-6477|1
305-5739|1
620-1362|1
562-4784|1
129-3496|1
356-8513|1
717-7542|1
381-4715|1
488-1992|1
856-8011|1
305-8017|1
574-5020|1
899-3745|1
539-8268|1
572-6113|1
230-3243|1
840-6151|1
488-3034|1
769-7100|1
180-8174|1
876-7647|1
862-3575|1
966-5552|1
641-4561|1
815-2774|1
673-8095|1
992-3579|1
523-1157|1
536-8168|1
813-8054|1
711-8195|1
474-6626|1
827-7090|1
475-2637|1
856-2986|1
738-6722|1
672-1957|1
415-1881|1
599-4533|1
149-4259|1
178-2526|1
155-9305|1
119-4419|1
865-8461|1
606-6170|1
205-6674|1
127-7989|1
572-2411|1
891-3952|1
997-8742|1
413-7781|1
813-3969|1
119-8006|1
622-7183|1
511-8070|1
799-8093|1
465-4941|1
931-1220|1
396-6059|1
140-2640|1
905-1220|1
405-5524|1
817-7933|1
183-1862|1
548-5046|1
914-1611|1
460-1915|1
260-6323|1
523-4811|1
756-5170|1
999-9794|1
732-7171|1
762-2058|1
281-9825|1
351-3821|1
918-4829|1
546-4817|1
677-6799|1
149-7449|1
187-8818|1
411-1612|1
529-1834|1
330-8160|1
484-2516|1
179-2785|1
569-9091|1
172-6045|1
238-3096|1
346-4224|1
564-6834|1
306-6748|1
283-8696|1
739-8220|1
301-6887|1
829-1622|1
589-5977|1
963-5795|1
239-1156|1
173-2731|1
341-2827|1
807-7661|1
815-2775|1
731-8962|1
287-8302|1
151-8708|1
431-4089|1
805-7567|1
898-6006|1
236-1670|1
946-2100|1
169-4985|1
537-4939|1
534-1144|1
753-8581|1
192-7757|1
748-1882|1
461-7420|1
704-5359|1
936-9090|1
128-6791|1
917-7848|1
712-2180|1
547-6135|1
993-8968|1
362-1518|1
223-8057|1
454-4876|1
514-5849|1
832-4654|1
213-6014|1
757-5056|1
774-8356|1
915-4800|1
417-3008|1
768-4683|1
569-4413|1
627-8132|1
440-6741|1
231-5033|1
418-8800|1
469-4346|1
891-3361|1
959-5887|1
825-3076|1
267-1369|1
504-7463|1
622-3625|1
578-5857|1
481-4165|1
243-6424|1
873-5973|1
905-9485|1
562-8761|1
453-6105|1
267-8022|1
777-2733|1
104-7274|1
183-7950|1
728-8906|1
323-5102|1
659-8152|1
883-9517|1
825-3619|1
420-9417|1
984-2690|1
271-4105|1
282-7040|1
294-2392|1
675-7902|1
982-2767|1
117-3385|1
312-7941|1
906-3841|1
895-9518|1
548-6839|1
886-1988|1
865-5570|1
165-1413|1
776-4654|1
131-3084|1
907-8432|1
130-4033|1
504-7717|1
956-3650|1
933-3873|1
331-7455|1
229-7885|1
276-2168|1
577-9519|1
659-5362|1
219-8751|1
688-9872|1
826-5183|1
182-4825|1
251-9088|1
553-2323|1
153-5445|1
220-9018|1
570-7316|1
465-5526|1
506-8444|1
146-8374|1
950-3440|1
643-5056|1
274-1470|1
364-1252|1
527-1240|1
543-6058|1
708-9984|1
655-2188|1
482-4606|1
929-6762|1
191-2047|1
802-6029|1
453-5103|1
492-9460|1
213-3057|1
518-9377|1
631-9629|1
343-4376|1
516-3950|1
144-2614|1
361-3455|1
767-2728|1
236-7255|1
931-1892|1
952-3159|1
218-5418|1
649-9636|1
537-3973|1
399-8477|1
332-3856|1
763-4094|1
993-2311|1
484-4461|1
785-3818|1
107-7004|1
243-3909|1
786-3979|1
312-4953|1
622-8245|1
757-4682|1
253-9041|1
313-2683|1
846-9588|1
451-7345|1
880-8632|1
310-5295|1
839-2564|1
645-5457|1
454-5509|1
151-4719|1
752-7266|1
707-6325|1
872-7943|1
193-3966|1
136-4348|1
757-4317|1
615-4113|1
351-9177|1
868-6079|1
452-8583|1
865-7953|1
778-6993|1
217-2726|1
304-4385|1
264-7456|1
224-6085|1
424-6973|1
381-5352|1
111-5013|1
766-8393|1
119-5198|1
814-3283|1
845-3588|1
655-6395|1
401-4118|1
659-1862|1
451-7436|1
347-1280|1
598-5836|1
526-7664|1
299-4518|1
306-2847|1
799-4501|1
358-3795|1
475-7687|1
960-9805|1
187-4517|1
636-4140|1
125-7718|1
774-3166|1
341-4189|1
537-4563|1
825-1953|1
154-8606|1
754-1934|1
749-8719|1
203-6379|1
236-4384|1
882-6622|1
337-2809|1
526-1242|1
772-1172|1
757-9380|1
869-2342|1
996-1336|1
679-8820|1
731-3754|1
232-6716|1
241-2045|1
277-6544|1
250-5884|1
714-6272|1
602-9820|1
503-9923|1
946-3333|1
717-2404|1
823-3039|1
817-6057|1
613-3943|1
554-6310|1
980-5797|1
618-7198|1
970-3821|1
754-1764|1
244-3281|1
966-2856|1
275-5236|1
675-4540|1
113-4330|1
108-2010|1
483-1477|1
263-5233|1
650-4285|1
857-7471|1
898-1687|1
880-6725|1
622-6470|1
114-3797|1
948-4045|1
933-6044|1
663-9618|1
273-3711|1
549-9811|1
870-4157|1
824-4172|1
205-7771|1
323-2336|1
704-4864|1
224-4692|1
343-3146|1
386-7171|1
326-2946|1
677-7250|1
198-4311|1
572-7518|1
351-2896|1
430-8429|1
840-7101|1
626-9582|1
727-1492|1
360-3054|1
685-5837|1
132-5981|1
991-5284|1
587-2242|1
169-2320|1
322-8724|1
805-9126|1
591-5464|1
453-7002|1
309-9501|1
895-8380|1
924-8869|1
632-3187|1
839-4398|1
575-3526|1
668-5571|1
840-5045|1
722-5552|1
394-1944|1
691-6796|1
886-7812|1
476-6920|1
676-2443|1
566-6899|1
588-9655|1
157-1161|1
521-7849|1
510-4690|1
499-2734|1
833-6301|1
230-9409|1
793-9537|1
836-1989|1
299-9916|1
581-3743|1
623-2341|1
819-3375|1
843-2705|1
754-4758|1
132-9772|1
103-8436|1
552-4358|1
114-7945|1
914-3209|1
633-3213|1
830-9291|1
731-8760|1
793-1131|1
714-3870|1
744-1386|1
346-8035|1
242-2964|1
798-1285|1
165-6084|1
577-9056|1
261-3105|1
201-9246|1
317-4015|1
479-3100|1
321-8383|1
978-3700|1
533-6679|1
795-4909|1
645-1315|1
256-6656|1
699-3152|1
375-5530|1
821-6432|1
131-1289|1
120-7627|1
417-5770|1
889-1868|1
683-1441|1
599-4656|1
924-5560|1
645-1611|1
833-7796|1
723-9456|1
972-2573|1
641-5025|1
115-7749|1
138-3277|1
710-3665|1
129-1159|1
869-7768|1
357-8970|1
320-4852|1
766-2869|1
991-6944|1
904-9175|1
611-1418|1
698-5838|1
191-8856|1
438-9354|1
257-8044|1
823-8531|1
297-7151|1
639-4209|1
671-3491|1
745-1469|1
923-8056|1
649-5175|1
629-2710|1
496-2656|1
858-8824|1
273-6090|1
319-2679|1
462-7070|1
669-9719|1
624-1276|1
202-4463|1
694-5153|1
445-6078|1
789-2940|1
975-8011|1
348-7807|1
567-4978|1
205-5255|1
792-5607|1
246-9800|1
353-1054|1
958-3938|1
272-2640|1
420-8275|1
195-5299|1
259-4866|1
752-4202|1
282-1566|1
594-9973|1
959-9029|1
131-2991|1
841-5363|1
538-1174|1
730-1763|1
171-2474|1
738-1097|1
905-6328|1
292-4936|1
354-1707|1
613-4639|1
898-3129|1
512-3890|1
473-3544|1
785-7204|1
498-1227|1
674-2110|1
959-8555|1
925-1545|1
880-8381|1
968-5868|1
339-9250|1
210-8315|1
355-6588|1
141-3656|1
101-2199|1
704-7943|1
415-6798|1
139-6542|1
408-9734|1
991-6319|1
823-5052|1
628-5453|1
815-3876|1
480-4188|1
150-9175|1
332-9231|1
457-2757|1
434-6522|1
505-3004|1
145-8019|1
705-3646|1
407-3188|1
987-4739|1
217-8891|1
279-9353|1
507-9885|1
118-1764|1
323-6334|1
507-4885|1
860-2221|1
524-7705|1
433-7754|1
525-7433|1
729-3447|1
359-3404|1
637-2547|1
645-9983|1
634-1266|1
807-4812|1
670-9004|1
107-2268|1
429-6925|1
921-8466|1
306-9822|1
137-3889|1
601-9638|1
169-8699|1
236-3147|1
133-8903|1
860-6253|1
423-8544|1
868-7221|1
297-9302|1
267-7161|1
557-4393|1
966-5962|1
893-3065|1
438-6011|1
596-8714|1
227-3967|1
474-1608|1
865-8835|1
502-2694|1
713-4037|1
744-9017|1
925-6789|1
207-1663|1
106-9663|1
876-9848|1
812-3719|1
305-1694|1
845-7930|1
186-6912|1
888-5644|1
170-2800|1
483-6932|1
876-6707|1
136-1203|1
508-4686|1
902-9891|1
874-6897|1
816-5079|1
500-8992|1
598-8390|1
419-3192|1
967-9353|1
516-4928|1
653-9357|1
658-2691|1
403-4377|1
560-2843|1
657-1138|1
529-3546|1
668-9837|1
590-3781|1
304-7169|1
728-5406|1
408-4863|1
607-3206|1
296-2579|1
285-1969|1
784-1378|1
385-7626|1
727-5382|1
114-8475|1
597-1630|1
869-4535|1
348-6747|1
891-2523|1
205-1499|1
220-3328|1
533-4834|1
332-8065|1
276-9190|1
595-1011|1
852-3942|1
187-1094|1
196-4268|1
786-9370|1
664-8932|1
856-2798|1
512-6064|1
583-5808|1
622-3651|1
417-6925|1
597-7524|1
894-1383|1
259-1185|1
635-1244|1
392-7464|1
464-6680|1
454-4201|1
341-1835|1
797-3687|1
274-5649|1
900-7788|1
369-2889|1
848-7696|1
127-6977|1
672-8763|1
399-2915|1
917-2576|1
443-9627|1
795-3561|1
278-1977|1
144-9842|1
396-7347|1
271-1226|1
361-6160|1
158-4273|1
577-6693|1
912-4976|1
978-3572|1
147-5576|1
461-5744|1
615-6697|1
185-9825|1
707-3761|1
336-2275|1
376-6557|1
798-3849|1
650-3174|1
461-3661|1
692-1658|1
246-3487|1
529-8099|1
624-7461|1
326-9729|1
108-8702|1
165-6763|1
908-7021|1
765-3486|1
280-8117|1
345-2540|1
971-4928|1
986-5611|1
964-8068|1
720-7521|1
695-5721|1
290-6411|1
393-3961|1
430-7841|1
125-4808|1
104-3487|1
291-3787|1
642-3546|1
528-1225|1
365-2010|1
952-2875|1
791-1701|1
860-9902|1
909-9523|1
713-6418|1
553-9607|1
127-9601|1
419-5293|1
417-1526|1
831-7624|1
138-1278|1
820-4775|1
513-3338|1
323-2437|1
827-3816|1
734-9290|1
871-9750|1
328-3384|1
411-6331|1
576-4742|1
559-1288|1
652-8715|1
662-8933|1
212-1392|1
769-8037|1
299-5916|1
146-6834|1
604-9605|1
556-8093|1
154-5089|1
838-9371|1
393-7645|1
130-2755|1
502-1711|1
548-7591|1
434-5592|1
424-2119|1
610-5296|1
893-9543|1
540-1954|1
234-6088|1
419-3738|1
867-4764|1
701-2686|1
737-6449|1
187-1562|1
851-2217|1
354-7295|1
802-3279|1
168-4992|1
146-5903|1
447-3670|1
651-2284|1
833-5676|1
495-7230|1
725-8726|1
278-8059|1
866-6888|1
812-8802|1
187-6171|1
694-7984|1
329-6548|1
335-3898|1
149-5367|1
815-1178|1
267-8593|1
453-1773|1
622-8903|1
912-2797|1
206-6357|1
683-5637|1
439-2389|1
205-2663|1
364-4894|1
606-2285|1
970-1509|1
419-6446|1
872-7338|1
690-1719|1
383-4169|1
776-2296|1
890-4669|1
416-4764|1
884-1617|1
938-1886|1
872-1157|1
424-9417|1
330-7867|1
465-8101|1
171-7489|1
861-8218|1
693-5881|1
828-7159|1
396-6537|1
792-5346|1
427-9345|1
852-8181|1
246-9595|1
346-5463|1
762-5250|1
243-3451|1
811-1238|1
843-3453|1
427-1437|1
100-1281|1
554-5383|1
508-1379|1
284-3193|1
110-7147|1
474-4466|1
917-1657|1
204-2528|1
946-9802|1
343-5844|1
144-5240|1
756-2461|1
187-7919|1
190-3547|1
781-9584|1
796-8010|1
477-4693|1
558-5109|1
208-8953|1
979-6075|1
841-2651|1
286-2401|1
256-3544|1
930-3870|1
133-8261|1
803-4235|1
382-2500|1
201-8653|1
790-5858|1
796-6474|1
156-2078|1
549-3496|1
933-5949|1
330-6403|1
840-5468|1
343-5249|1
267-4050|1
680-6963|1
378-7394|1
438-4956|1
782-4600|1
317-8746|1
470-5839|1
721-8704|1
476-1524|1
732-3613|1
132-5467|1
428-6292|1
779-4753|1
826-2708|1
789-5950|1
263-5483|1
839-6224|1
903-8735|1
208-5457|1
743-3046|1
847-6463|1
981-4056|1
593-4537|1
464-5389|1
767-6433|1
966-9314|1
729-3121|1
429-8931|1
746-2296|1
219-3201|1
807-1359|1
867-9792|1
232-8086|1
250-6705|1
449-4747|1
272-2354|1
627-2419|1
259-1136|1
139-5182|1
739-3348|1
375-4736|1
747-6568|1
328-9001|1
788-8342|1
186-5790|1
509-9799|1
655-5736|1
443-5918|1
569-6486|1
278-8277|1
871-4928|1
113-8746|1
960-7022|1
680-9440|1
666-8394|1
491-1731|1
450-6302|1
334-1839|1
281-9325|1
155-2780|1
480-1506|1
203-9171|1
649-1726|1
444-5486|1
700-9747|1
758-7770|1
770-1778|1
587-8272|1
122-6365|1
812-8315|1
415-9054|1
809-2998|1
262-5628|1
966-8422|1
830-1061|1
260-6343|1
231-5230|1
229-3849|1
532-8930|1
874-1804|1
132-8366|1
762-1295|1
853-8907|1
736-5958|1
829-8043|1
574-7574|1
215-8620|1
299-6807|1
786-2857|1
424-3768|1
669-3880|1
641-9335|1
759-1678|1
538-4072|1
434-4955|1
941-3994|1
864-9579|1
502-7590|1
378-8329|1
932-9757|1
122-5293|1
468-1661|1
831-2881|1
329-8153|1
844-6774|1
358-8652|1
481-8452|1
139-5593|1
271-2676|1
264-3634|1
849-8270|1
232-5157|1
229-9663|1
719-2095|1
709-6347|1
546-6578|1
763-1197|1
970-5511|1
957-9826|1
294-2969|1
678-6676|1
770-4801|1
597-7116|1
676-2288|1
855-7619|1
775-4302|1
276-7249|1
547-5004|1
232-8792|1
961-2753|1
907-9347|1
530-1405|1
286-9394|1
254-9488|1
920-1866|1
168-2146|1
494-2824|1
145-1185|1
388-2315|1
680-6374|1
712-6356|1
728-7690|1
229-4251|1
293-5884|1
770-1220|1
663-6272|1
452-1639|1
586-5670|1
880-8624|1
297-2420|1
374-6056|1
653-5420|1
509-2915|1
696-9394|1
167-3008|1
261-3753|1
795-7253|1
853-3280|1
836-2254|1
543-8477|1
377-9320|1
812-9191|1
188-2162|1
462-2535|1
996-7561|1
974-5190|1
398-7192|1
919-5014|1
404-5212|1
828-8173|1
344-9665|1
511-4189|1
606-3553|1
711-1725|1
516-4330|1
268-8572|1
449-8614|1
802-2445|1
419-4581|1
766-5077|1
705-3604|1
263-2183|1
991-5851|1
217-4684|1
984-6876|1
428-5033|1
944-2360|1
805-4794|1
710-5420|1
315-1915|1
576-8400|1
883-1060|1
860-3528|1
384-2767|1
234-3318|1
542-8181|1
581-9913|1
462-8215|1
833-8995|1
442-5534|1
465-7766|1
476-6404|1
416-2004|1
834-5679|1
853-6601|1
391-6708|1
563-2674|1
365-7334|1
106-2146|1
575-1500|1
931-5171|1
638-9196|1
878-7583|1
864-2263|1
875-7472|1
804-6083|1
412-5419|1
733-8799|1
952-2000|1
393-4703|1
609-8404|1
575-9035|1
450-3153|1
559-5134|1
556-6984|1
106-4896|1
676-3016|1
857-2633|1
877-2976|1
513-6860|1
456-5850|1
265-3546|1
667-4002|1
472-4533|1
520-8531|1
416-2772|1
344-9462|1
157-7166|1
919-7526|1
542-6971|1
513-9374|1
920-2025|1
624-3906|1
755-4387|1
242-3040|1
313-4363|1
579-5617|1
455-2687|1
209-3996|1
219-3461|1
708-2252|1
237-9590|1
763-5999|1
200-7914|1
837-5895|1
620-9146|1
420-7062|1
367-9624|1
685-1579|1
889-8116|1
160-5053|1
841-1465|1
486-1045|1
432-5495|1
659-4795|1
233-6180|1
232-5882|1
455-7988|1
285-4416|1
567-5523|1
747-8743|1
947-1401|1
842-9957|1
393-2347|1
267-9880|1
579-7074|1
465-5516|1
189-7569|1
417-7042|1
504-6561|1
150-9185|1
443-6851|1
147-7118|1
484-3917|1
236-8384|1
574-2881|1
483-7056|1
679-2026|1
461-6576|1
564-6297|1
679-4375|1
838-3431|1
457-8236|1
581-5319|1
243-9809|1
917-9533|1
869-8431|1
895-1213|1
970-4709|1
551-9828|1
557-5830|1
103-8045|1
282-3981|1
237-2169|1
508-9016|1
