mysql,datasynthesis,auditing_dataplatform,ActionName,10,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_dataplatform,ActivityDetail,12,varchar,75,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_dataplatform,Application,5,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_dataplatform,Component,9,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_dataplatform,CreatedByUser,3,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_dataplatform,CreatedDate,7,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_dataplatform,DataPlatformID,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
mysql,datasynthesis,auditing_dataplatform,DataProcessingDate,2,datetime,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_dataplatform,DurationToRun,11,int,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_dataplatform,Organizaton,4,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_dataplatform,RecCount,8,int,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_dataplatform,StatusID,6,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,auditing_datarequest,Application,5,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_datarequest,CreatedByUser,3,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_datarequest,CreatedDate,7,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_datarequest,DataRequestDate,2,datetime,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_datarequest,DataRequestID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_datarequest,Organizaton,4,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_datarequest,RecCount,8,int,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_datarequest,RecordDataRequest,9,varchar,400,NULL,NULL,NULL,NULL
mysql,datasynthesis,auditing_datarequest,StatusID,6,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,databuilt_address,Address1,2,varchar,99,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_address,City,3,varchar,70,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_address,CompleteAddressID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_address,CreatedDate,6,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_address,RegisteredApp,8,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_address,StateID,4,varchar,2,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_address,StatusID,7,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,databuilt_address,ZipCode,5,varchar,10,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_bankaccount,BankAccountName,3,varchar,75,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_bankaccount,BankAccountNumber,2,varchar,12,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_bankaccount,BankRoutingID,4,varchar,9,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_bankaccount,CreatedDate,5,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_bankaccount,DataBuiltBankAccountsID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_bankaccount,RegisteredApp,7,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_bankaccount,StatusID,6,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,databuilt_corporations,Address1,3,varchar,99,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_corporations,City,4,varchar,70,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_corporations,CorporationName,2,varchar,99,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_corporations,CreatedDate,7,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_corporations,DataBuiltCorporationID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_corporations,RegisteredApp,9,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_corporations,StateID,5,varchar,2,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_corporations,StatusID,8,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,databuilt_corporations,ZipCode,6,varchar,10,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_names,CompleteName,2,varchar,100,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_names,CreatedDate,3,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_names,DataBuiltNamesID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_names,RegisteredApp,5,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_names,StatusID,4,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,databuilt_phonenumbers,AreaCode,2,varchar,3,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_phonenumbers,CompletePhoneNumber,4,varchar,14,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_phonenumbers,CreatedDate,5,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_phonenumbers,DataBuiltPhoneNumbersID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_phonenumbers,PhoneNumber,3,varchar,8,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_phonenumbers,RegisteredApp,7,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_phonenumbers,StatusID,6,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,databuilt_products,CreatedDate,4,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_products,DatabuiltProductsID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_products,ProductID,2,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_products,ProductName,3,varchar,99,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_products,RegisteredApp,6,varchar,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,databuilt_products,StatusID,5,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,dataexisting_ababanking,ABABankingID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_ababanking,City,5,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_ababanking,CreatedDate,8,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_ababanking,CreatedUser,10,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_ababanking,CustomerName,4,varchar,36,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_ababanking,RegisteredApp,11,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_ababanking,RoutingNumber,2,varchar,9,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_ababanking,State,6,varchar,2,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_ababanking,StatusID,9,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,dataexisting_ababanking,TelegraphicName,3,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_ababanking,ZipCode,7,varchar,5,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_areacode,AreaCodeID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_areacode,AreaCodeValue,2,varchar,3,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_areacode,CreatedDate,5,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_areacode,CreatedUser,7,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_areacode,RegisteredApp,8,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_areacode,StateCode,4,varchar,2,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_areacode,StatusID,6,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,dataexisting_areacode,TimeZone,3,varchar,3,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_areacodeintl,CountryID,2,smallint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_areacodeintl,CreatedDate,3,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_areacodeintl,IDDCode,1,varchar,5,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_areacodeintl,RegisteredApp,5,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_areacodeintl,StatusID,4,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,dataexisting_companies,CompaniesID,1,bigint,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_companies,CompanyName,2,varchar,79,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_companies,CreatedDate,3,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_companies,CreatedUser,5,varchar,20,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_companies,RegisteredApp,6,char,38,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_companies,StatusID,4,smallint,NULL,FOREIGN KEY,datasynthesis,refdata_status,StatusID
mysql,datasynthesis,dataexisting_namefirst,CreatedDate,5,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,datasynthesis,dataexisting_namefirst,CreatedUser,6,varchar,20,NULL,NULL,NULL,NULL
